STANDARD_TYPE_UNITSj,ASSAY_CHEMBLID,ASSAY_TYPE,ASSAY_ORGANISM,ORGANISM,TARGET_CHEMBLID
IC50 (nM),CHEMBL920672,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL920673,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL920671,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL3707705,B,Homo sapiens,Homo sapiens,CHEMBL4897
Kd (nM),CHEMBL1061092,B,Homo sapiens,Homo sapiens,CHEMBL4897
Ki (nM),CHEMBL915364,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL2352426,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL2349886,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL2351130,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL3241831,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL1050467,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL982764,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL922151,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL3100931,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL1042494,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL1043371,B,Homo sapiens,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL3631574,B,Homo sapiens,Homo sapiens,CHEMBL4897
Residual Activity (%),CHEMBL2219143,B,Homo sapiens,Homo sapiens,CHEMBL4897
Residual Activity (%),CHEMBL2219144,B,Homo sapiens,Homo sapiens,CHEMBL4897
Ki (nM),CHEMBL1963697,F,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1252623,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1175228,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1244254,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1176627,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1648814,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1066093,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1103225,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1686795,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1825785,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1685862,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1686078,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL2015502,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL2157440,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1291217,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL973494,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1786865,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL995300,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL1948344,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL941564,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL995295,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL995297,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL942192,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL1272696,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL1777513,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL1212571,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL1109143,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL936778,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL1059129,B,Unknown,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL1805363,B,Unknown,Homo sapiens,CHEMBL4897
Kd (nM),CHEMBL1908630,B,Unknown,Homo sapiens,CHEMBL4897
Kd (nM),CHEMBL1244934,B,Unknown,Homo sapiens,CHEMBL4897
Kd (nM),CHEMBL1101133,B,Unknown,Homo sapiens,CHEMBL4897
Ki (nM),CHEMBL2210938,B,Unknown,Homo sapiens,CHEMBL4897
Ki (nM),CHEMBL942714,B,Unknown,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL2212485,B,Unknown,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL1949059,B,Unknown,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL1057602,B,Unknown,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL1826951,B,Unknown,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL970785,B,Unknown,Homo sapiens,CHEMBL4897
Activity (%),CHEMBL2157420,B,Unknown,Homo sapiens,CHEMBL4897
Residual Activity (%),CHEMBL1072494,B,Unknown,Homo sapiens,CHEMBL4897
Residual Activity (%),CHEMBL1042971,B,Unknown,Homo sapiens,CHEMBL4897
Residual Activity (%),CHEMBL1038803,B,Unknown,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL2428942,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Inhibition (%),CHEMBL3225876,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Inhibition (%),CHEMBL3227325,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Inhibition (%),CHEMBL3225878,B,Homo sapiens,Homo sapiens,CHEMBL1649052
IC50 (nM),CHEMBL1647668,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Kd (nM),CHEMBL2428936,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Kd (nM),CHEMBL2428939,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Kd (nM),CHEMBL2428937,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Kd (nM),CHEMBL2428938,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Ki (nM),CHEMBL2428943,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Ratio (),CHEMBL2428941,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Time (min),CHEMBL2428940,B,Homo sapiens,Homo sapiens,CHEMBL1649052
Kd (nM),CHEMBL3267262,B,Homo sapiens,Homo sapiens,CHEMBL1887
FC (),CHEMBL3124367,B,Homo sapiens,Homo sapiens,CHEMBL3120039
FC (),CHEMBL3124366,B,Homo sapiens,Homo sapiens,CHEMBL3120039
IC50 (nM),CHEMBL1272914,B,Unknown,Homo sapiens,CHEMBL1275217
IC50 (nM),CHEMBL3631862,F,Mus musculus,Mus musculus,CHEMBL3596084
IC50 (nM),CHEMBL3630137,F,Mus musculus,Mus musculus,CHEMBL3596084
Inhibition (%),CHEMBL3599997,B,Mus musculus,Mus musculus,CHEMBL3596084
IC50 (nM),CHEMBL3599999,B,Mus musculus,Mus musculus,CHEMBL3596084
FC (),CHEMBL3600207,B,Mus musculus,Mus musculus,CHEMBL3596084
FC (),CHEMBL3600206,B,Mus musculus,Mus musculus,CHEMBL3596084
IC50 (nM),CHEMBL3225224,B,Mus musculus,Mus musculus,CHEMBL2034796
IC50 (nM),CHEMBL2038873,B,Mus musculus,Mus musculus,CHEMBL2034796
FC (),CHEMBL2184256,B,Mus musculus,Mus musculus,CHEMBL2176788
